,Experiments,LDM,SIM
3369,E32_I2_P68,,0.0
3370,E32_I2_P69,,0.0
3371,E32_I2_P70,,0.0
3372,E32_I2_P71,,0.0
3373,E32_I2_P72,,0.0
3374,E32_I2_P73,,0.0
3375,E32_I2_P74,,0.0
3376,E32_I2_P75,,0.0
3377,E32_I2_P76,,0.0
3378,E32_I2_P77,,0.0
3379,E32_I2_P78,,0.0
3380,E32_I2_P79,,0.0
3381,E32_I2_P80,,0.0
3382,E32_I2_P81,,0.0
3383,E32_I2_P82,,6.134149434959381e-14
3384,E32_I2_P83,,0.0
3385,E32_I2_P84,,0.0
3386,E32_I2_P85,,0.0
3387,E32_I2_P86,,0.0
3388,E32_I2_P87,,7.2670235213102e-14
3389,E32_I2_P88,,0.0
3390,E32_I2_P89,,0.0
3391,E32_I2_P90,,0.0
3392,E32_I2_P91,,0.0
3393,E32_I2_P92,,0.0
3394,E32_I2_P93,,0.0
3395,E32_I2_P94,,0.0
3396,E32_I2_P95,,0.0
3397,E32_I2_P96,,6.403185052151016e-14
3398,E32_I2_P97,,0.0
3399,E32_I2_P98,,0.0
3400,E32_I2_P99,,0.0
3401,E33_I2_P0,,0.0
3402,E33_I2_P1,,1.339466509239879e-13
3403,E33_I2_P2,,0.0
3404,E33_I2_P3,,0.0
3405,E33_I2_P4,,0.0
3406,E33_I2_P5,,0.0
3407,E33_I2_P6,,0.0
3408,E33_I2_P7,,0.0
3409,E33_I2_P8,,0.0
3410,E33_I2_P9,,0.0
3411,E33_I2_P10,,0.0
3412,E33_I2_P11,,3.860923499738539e-14
3413,E33_I2_P12,,0.0
3414,E33_I2_P13,,0.0
3415,E33_I2_P14,,0.0
3416,E33_I2_P15,,0.0
3417,E33_I2_P16,,0.0
3418,E33_I2_P17,,0.0
3419,E33_I2_P18,,0.0
3420,E33_I2_P19,,0.0
3421,E33_I2_P20,,8.317356388239466e-14
3422,E33_I2_P21,,0.0
3423,E33_I2_P22,,0.0
3424,E33_I2_P23,,0.0
3425,E33_I2_P24,,0.0
3426,E33_I2_P25,,0.0
3427,E33_I2_P26,,0.0
3428,E33_I2_P27,,0.0
3429,E33_I2_P28,,0.0
3430,E33_I2_P29,,0.0
3431,E33_I2_P30,,0.0
3432,E33_I2_P31,,0.0
3433,E33_I2_P32,,0.0
3434,E33_I2_P33,,0.0
3435,E33_I2_P34,,0.0
3436,E33_I2_P35,,0.0
3437,E33_I2_P36,,0.0
3438,E33_I2_P37,,0.0
3439,E33_I2_P38,,0.0
3440,E33_I2_P39,,0.0
3441,E33_I2_P40,,0.0
3442,E33_I2_P41,,0.0
3443,E33_I2_P42,,0.0
3444,E33_I2_P43,,0.0
3445,E33_I2_P44,,0.0
3446,E33_I2_P45,,0.0
3447,E33_I2_P46,,0.0
3448,E33_I2_P47,,0.0
3449,E33_I2_P48,,0.0
3450,E33_I2_P49,,0.0
3451,E33_I2_P50,,0.0
3452,E33_I2_P51,,0.0
3453,E33_I2_P52,,0.0
3454,E33_I2_P53,,0.0
3455,E33_I2_P54,,0.0
3456,E33_I2_P55,,0.0
3457,E33_I2_P56,,0.0
3458,E33_I2_P57,,0.0
3459,E33_I2_P58,,0.0
3460,E33_I2_P59,,0.0
3461,E33_I2_P60,,0.0
3462,E33_I2_P61,,0.0
3463,E33_I2_P62,,4.9221127168258335e-14
3464,E33_I2_P63,,0.0
3465,E33_I2_P64,,0.0
3466,E33_I2_P65,,8.657091250927179e-14
3467,E33_I2_P66,,0.0
3468,E33_I2_P67,,0.0
3469,E33_I2_P68,,0.0
3470,E33_I2_P69,,0.0
3471,E33_I2_P70,,0.0
3472,E33_I2_P71,,0.0
3473,E33_I2_P72,,5.852983808995782e-14
3474,E33_I2_P73,,0.0
3475,E33_I2_P74,,0.0
3476,E33_I2_P75,,0.0
3477,E33_I2_P76,,0.0
3478,E33_I2_P77,,0.0
3479,E33_I2_P78,,0.0
3480,E33_I2_P79,,0.0
3481,E33_I2_P80,,2.29406851985957e-13
3482,E33_I2_P81,,0.0
3483,E33_I2_P82,,0.0
3484,E33_I2_P83,,0.0
3485,E33_I2_P84,,0.0
3486,E33_I2_P85,,0.0
3487,E33_I2_P86,,0.0
3488,E33_I2_P87,,0.0
3489,E33_I2_P88,,0.0
3490,E33_I2_P89,,8.530517837290962e-14
3491,E33_I2_P90,,0.0
3492,E33_I2_P91,,0.0
3493,E33_I2_P92,,0.0
3494,E33_I2_P93,,0.0
3495,E33_I2_P94,,0.0
3496,E33_I2_P95,,0.0
3497,E33_I2_P96,,0.0
3498,E33_I2_P97,,0.0
3499,E33_I2_P98,,0.0
3500,E33_I2_P99,,0.0
3501,E34_I2_P0,,0.0
3502,E34_I2_P1,,0.0
3503,E34_I2_P2,,0.0
3504,E34_I2_P3,,0.0
3505,E34_I2_P4,,0.0
3506,E34_I2_P5,,0.0
3507,E34_I2_P6,,0.0
3508,E34_I2_P7,,6.765373308494402e-14
3509,E34_I2_P8,,0.0
3510,E34_I2_P9,,0.0
3511,E34_I2_P10,,8.27148784349027e-14
3512,E34_I2_P11,,0.0
3513,E34_I2_P12,,0.0
3514,E34_I2_P13,,5.249891123465931e-14
3515,E34_I2_P14,,0.0
3516,E34_I2_P15,,0.0
3517,E34_I2_P16,,0.0
3518,E34_I2_P17,,0.0
3519,E34_I2_P18,,0.0
3520,E34_I2_P19,,0.0
3521,E34_I2_P20,,0.0
3522,E34_I2_P21,,0.0
3523,E34_I2_P22,,0.0
3524,E34_I2_P23,,0.0
3525,E34_I2_P24,,0.0
3526,E34_I2_P25,,0.0
3527,E34_I2_P26,,0.0
3528,E34_I2_P27,,0.0
3529,E34_I2_P28,,0.0
3530,E34_I2_P29,,0.0
3531,E34_I2_P30,,0.0
3532,E34_I2_P31,,5.288417287140148e-14
3533,E34_I2_P32,,0.0
3534,E34_I2_P33,,9.270912240891945e-14
3535,E34_I2_P34,,0.0
3536,E34_I2_P35,,1.6227135569761145e-13
3537,E34_I2_P36,,0.0
3538,E34_I2_P37,,8.483207008746704e-14
3539,E34_I2_P38,,0.0
3540,E34_I2_P39,,0.0
3541,E34_I2_P40,,7.026892210512888e-14
3542,E34_I2_P41,,0.0
3543,E34_I2_P42,,0.0
3544,E34_I2_P43,,0.0
3545,E34_I2_P44,,6.53157937428984e-14
3546,E34_I2_P45,,0.0
3547,E34_I2_P46,,0.0
3548,E34_I2_P47,,0.0
3549,E34_I2_P48,,5.909251891899435e-14
3550,E34_I2_P49,,0.0
3551,E34_I2_P50,,0.0
3552,E34_I2_P51,,0.0
3553,E34_I2_P52,,0.0
3554,E34_I2_P53,,0.0
3555,E34_I2_P54,,0.0
3556,E34_I2_P55,,0.0
3557,E34_I2_P56,,0.0
3558,E34_I2_P57,,0.0
3559,E34_I2_P58,,0.0
3560,E34_I2_P59,,6.504734407550295e-14
3561,E34_I2_P60,,0.0
3562,E34_I2_P61,,0.0
3563,E34_I2_P62,,5.992971751839935e-14
3564,E34_I2_P63,,0.0
3565,E34_I2_P64,,0.0
3566,E34_I2_P65,,0.0
3567,E34_I2_P66,,0.0
3568,E34_I2_P67,,0.0
3569,E34_I2_P68,,0.0
3570,E34_I2_P69,,0.0
3571,E34_I2_P70,,0.0
3572,E34_I2_P71,,0.0
3573,E34_I2_P72,,0.0
3574,E34_I2_P73,,0.0
3575,E34_I2_P74,,0.0
3576,E34_I2_P75,,0.0
3577,E34_I2_P76,,0.0
3578,E34_I2_P77,,0.0
3579,E34_I2_P78,,0.0
3580,E34_I2_P79,,0.0
3581,E34_I2_P80,,0.0
3582,E34_I2_P81,,0.0
3583,E34_I2_P82,,2.419172855471917e-13
3584,E34_I2_P83,,0.0
3585,E34_I2_P84,,0.0
3586,E34_I2_P85,,0.0
3587,E34_I2_P86,,0.0
3588,E34_I2_P87,,0.0
3589,E34_I2_P88,,0.0
3590,E34_I2_P89,,0.0
3591,E34_I2_P90,,5.457445750559194e-14
3592,E34_I2_P91,,0.0
3593,E34_I2_P92,,0.0
3594,E34_I2_P93,,0.0
3595,E34_I2_P94,,0.0
3596,E34_I2_P95,,0.0
3597,E34_I2_P96,,0.0
3598,E34_I2_P97,,0.0
3599,E34_I2_P98,,0.0
3600,E34_I2_P99,,0.0
3601,E35_I2_P0,,8.041311809176168e-14
3602,E35_I2_P1,,5.477206635153376e-14
3603,E35_I2_P2,,0.0
3604,E35_I2_P3,,0.0
3605,E35_I2_P4,,0.0
3606,E35_I2_P5,,0.0
3607,E35_I2_P6,,0.0
3608,E35_I2_P7,,0.0
3609,E35_I2_P8,,0.0
3610,E35_I2_P9,,8.850836976735579e-14
3611,E35_I2_P10,,0.0
3612,E35_I2_P11,,7.170785192580368e-14
3613,E35_I2_P12,,0.0
3614,E35_I2_P13,,0.0
3615,E35_I2_P14,,0.0
3616,E35_I2_P15,,0.0
3617,E35_I2_P16,,0.0
3618,E35_I2_P17,,0.0
3619,E35_I2_P18,,0.0
3620,E35_I2_P19,,6.4214852604972e-14
3621,E35_I2_P20,,0.0
3622,E35_I2_P21,,0.0
3623,E35_I2_P22,,0.0
3624,E35_I2_P23,,0.0
3625,E35_I2_P24,,0.0
3626,E35_I2_P25,,0.0
3627,E35_I2_P26,,0.0
3628,E35_I2_P27,,0.0
3629,E35_I2_P28,,0.0
3630,E35_I2_P29,,0.0
3631,E35_I2_P30,,0.0
3632,E35_I2_P31,,0.0
3633,E35_I2_P32,,0.0
3634,E35_I2_P33,,0.0
3635,E35_I2_P34,,0.0
3636,E35_I2_P35,,0.0
3637,E35_I2_P36,,7.868543581252148e-14
3638,E35_I2_P37,,1.1138565508939986e-13
3639,E35_I2_P38,,0.0
3640,E35_I2_P39,,0.0
3641,E35_I2_P40,,0.0
3642,E35_I2_P41,,0.0
3643,E35_I2_P42,,0.0
3644,E35_I2_P43,,0.0
3645,E35_I2_P44,,0.0
3646,E35_I2_P45,,0.0
3647,E35_I2_P46,,0.0
3648,E35_I2_P47,,0.0
3649,E35_I2_P48,,0.0
3650,E35_I2_P49,,0.0
3651,E35_I2_P50,,0.0
3652,E35_I2_P51,,0.0
3653,E35_I2_P52,,0.0
3654,E35_I2_P53,,0.0
3655,E35_I2_P54,,0.0
3656,E35_I2_P55,,0.0
3657,E35_I2_P56,,0.0
3658,E35_I2_P57,,0.0
3659,E35_I2_P58,,0.0
3660,E35_I2_P59,,0.0
3661,E35_I2_P60,,0.0
3662,E35_I2_P61,,0.0
3663,E35_I2_P62,,0.0
3664,E35_I2_P63,,0.0
3665,E35_I2_P64,,0.0
3666,E35_I2_P65,,0.0
3667,E35_I2_P66,,0.0
3668,E35_I2_P67,,0.0
3669,E35_I2_P68,,0.0
3670,E35_I2_P69,,0.0
3671,E35_I2_P70,,0.0
3672,E35_I2_P71,,0.0
3673,E35_I2_P72,,0.0
3674,E35_I2_P73,,0.0
3675,E35_I2_P74,,0.0
3676,E35_I2_P75,,0.0
3677,E35_I2_P76,,6.773551399666118e-14
3678,E35_I2_P77,,0.0
3679,E35_I2_P78,,7.464631855107759e-14
3680,E35_I2_P79,,0.0
3681,E35_I2_P80,,0.0
3682,E35_I2_P81,,7.47477203771705e-14
3683,E35_I2_P82,,0.0
3684,E35_I2_P83,,0.0
3685,E35_I2_P84,,0.0
3686,E35_I2_P85,,0.0
3687,E35_I2_P86,,9.921027269459455e-14
3688,E35_I2_P87,,0.0
3689,E35_I2_P88,,0.0
3690,E35_I2_P89,,0.0
3691,E35_I2_P90,,0.0
3692,E35_I2_P91,,0.0
3693,E35_I2_P92,,0.0
3694,E35_I2_P93,,0.0
3695,E35_I2_P94,,0.0
3696,E35_I2_P95,,0.0
3697,E35_I2_P96,,0.0
3698,E35_I2_P97,,0.0
3699,E35_I2_P98,,0.0
3700,E35_I2_P99,,5.739329451097923e-14
3701,E36_I2_P0,,6.713259799690026e-14
3702,E36_I2_P1,,0.0
3703,E36_I2_P2,,0.0
3704,E36_I2_P3,,0.0
3705,E36_I2_P4,,0.0
3706,E36_I2_P5,,0.0
3707,E36_I2_P6,,0.0
3708,E36_I2_P7,,0.0
3709,E36_I2_P8,,0.0
3710,E36_I2_P9,,0.0
3711,E36_I2_P10,,0.0
3712,E36_I2_P11,,0.0
3713,E36_I2_P12,,0.0
3714,E36_I2_P13,,0.0
3715,E36_I2_P14,,0.0
3716,E36_I2_P15,,0.0
3717,E36_I2_P16,,0.0
3718,E36_I2_P17,,0.0
3719,E36_I2_P18,,0.0
3720,E36_I2_P19,,0.0
3721,E36_I2_P20,,0.0
3722,E36_I2_P21,,0.0
3723,E36_I2_P22,,6.939857166018444e-14
3724,E36_I2_P23,,9.451345669327416e-14
3725,E36_I2_P24,,0.0
3726,E36_I2_P25,,0.0
3727,E36_I2_P26,,0.0
3728,E36_I2_P27,,0.0
3729,E36_I2_P28,,0.0
3730,E36_I2_P29,,0.0
3731,E36_I2_P30,,0.0
3732,E36_I2_P31,,0.0
3733,E36_I2_P32,,0.0
3734,E36_I2_P33,,0.0
3735,E36_I2_P34,,0.0
3736,E36_I2_P35,,0.0
3737,E36_I2_P36,,0.0
3738,E36_I2_P37,,0.0
3739,E36_I2_P38,,0.0
3740,E36_I2_P39,,0.0
3741,E36_I2_P40,,0.0
3742,E36_I2_P41,,0.0
3743,E36_I2_P42,,0.0
3744,E36_I2_P43,,0.0
3745,E36_I2_P44,,0.0
3746,E36_I2_P45,,0.0
3747,E36_I2_P46,,0.0
3748,E36_I2_P47,,7.220930612819346e-14
3749,E36_I2_P48,,0.0
3750,E36_I2_P49,,0.0
3751,E36_I2_P50,,0.0
3752,E36_I2_P51,,0.0
3753,E36_I2_P52,,0.0
3754,E36_I2_P53,,0.0
3755,E36_I2_P54,,0.0
3756,E36_I2_P55,,0.0
3757,E36_I2_P56,,0.0
3758,E36_I2_P57,,0.0
3759,E36_I2_P58,,0.0
3760,E36_I2_P59,,1.5016783265051176e-13
3761,E36_I2_P60,,0.0
3762,E36_I2_P61,,0.0
3763,E36_I2_P62,,0.0
3764,E36_I2_P63,,0.0
3765,E36_I2_P64,,0.0
3766,E36_I2_P65,,0.0
3767,E36_I2_P66,,0.0
3768,E36_I2_P67,,0.0
3769,E36_I2_P68,,8.905887973248478e-14
3770,E36_I2_P69,,0.0
3771,E36_I2_P70,,0.0
3772,E36_I2_P71,,0.0
3773,E36_I2_P72,,0.0
3774,E36_I2_P73,,0.0
3775,E36_I2_P74,,0.0
3776,E36_I2_P75,,0.0
3777,E36_I2_P76,,0.0
3778,E36_I2_P77,,0.0
3779,E36_I2_P78,,0.0
3780,E36_I2_P79,,7.853341558553706e-14
3781,E36_I2_P80,,0.0
3782,E36_I2_P81,,0.0
3783,E36_I2_P82,,0.0
3784,E36_I2_P83,,0.0
3785,E36_I2_P84,,0.0
3786,E36_I2_P85,,0.0
3787,E36_I2_P86,,0.0
3788,E36_I2_P87,,0.0
3789,E36_I2_P88,,0.0
3790,E36_I2_P89,,0.0
3791,E36_I2_P90,,0.0
3792,E36_I2_P91,,0.0
3793,E36_I2_P92,,0.0
3794,E36_I2_P93,,1.3619163745956593e-13
3795,E36_I2_P94,,3.7802558643800215e-14
3796,E36_I2_P95,,0.0
3797,E36_I2_P96,,0.0
3798,E36_I2_P97,,0.0
3799,E36_I2_P98,,0.0
3800,E36_I2_P99,,0.0
3801,E37_I2_P0,,0.0
3802,E37_I2_P1,,0.0
3803,E37_I2_P2,,0.0
3804,E37_I2_P3,,7.48313762470431e-13
3805,E37_I2_P4,,5.5734600354905976e-14
3806,E37_I2_P5,,0.0
3807,E37_I2_P6,,0.0
3808,E37_I2_P7,,0.0
3809,E37_I2_P8,,0.0
3810,E37_I2_P9,,0.0
3811,E37_I2_P10,,0.0
3812,E37_I2_P11,,0.0
3813,E37_I2_P12,,0.0
3814,E37_I2_P13,,0.0
3815,E37_I2_P14,,0.0
3816,E37_I2_P15,,0.0
3817,E37_I2_P16,,0.0
3818,E37_I2_P17,,0.0
3819,E37_I2_P18,,0.0
3820,E37_I2_P19,,0.0
3821,E37_I2_P20,,0.0
3822,E37_I2_P21,,0.0
3823,E37_I2_P22,,1.5702460112038282e-13
3824,E37_I2_P23,,0.0
3825,E37_I2_P24,,0.0
3826,E37_I2_P25,,0.0
3827,E37_I2_P26,,0.0
3828,E37_I2_P27,,0.0
3829,E37_I2_P28,,0.0
3830,E37_I2_P29,,7.044795100057345e-14
3831,E37_I2_P30,,0.0
3832,E37_I2_P31,,0.0
3833,E37_I2_P32,,0.0
3834,E37_I2_P33,,0.0
3835,E37_I2_P34,,0.0
3836,E37_I2_P35,,0.0
3837,E37_I2_P36,,0.0
3838,E37_I2_P37,,0.0
3839,E37_I2_P38,,0.0
3840,E37_I2_P39,,0.0
3841,E37_I2_P40,,0.0
3842,E37_I2_P41,,0.0
3843,E37_I2_P42,,0.0
3844,E37_I2_P43,,0.0
3845,E37_I2_P44,,0.0
3846,E37_I2_P45,,0.0
3847,E37_I2_P46,,0.0
3848,E37_I2_P47,,0.0
3849,E37_I2_P48,,0.0
3850,E37_I2_P49,,0.0
3851,E37_I2_P50,,0.0
3852,E37_I2_P51,,0.0
3853,E37_I2_P52,,0.0
3854,E37_I2_P53,,0.0
3855,E37_I2_P54,,0.0
3856,E37_I2_P55,,0.0
3857,E37_I2_P56,,0.0
3858,E37_I2_P57,,0.0
3859,E37_I2_P58,,0.0
3860,E37_I2_P59,,0.0
3861,E37_I2_P60,,0.0
3862,E37_I2_P61,,0.0
3863,E37_I2_P62,,0.0
3864,E37_I2_P63,,0.0
3865,E37_I2_P64,,0.0
3866,E37_I2_P65,,0.0
3867,E37_I2_P66,,0.0
3868,E37_I2_P67,,6.291599492902394e-14
3869,E37_I2_P68,,0.0
3870,E37_I2_P69,,0.0
3871,E37_I2_P70,,0.0
3872,E37_I2_P71,,0.0
3873,E37_I2_P72,,0.0
3874,E37_I2_P73,,0.0
3875,E37_I2_P74,,0.0
3876,E37_I2_P75,,2.4646486567099756e-13
3877,E37_I2_P76,,0.0
3878,E37_I2_P77,,5.3708033792320237e-14
3879,E37_I2_P78,,0.0
3880,E37_I2_P79,,0.0
3881,E37_I2_P80,,5.217897671186065e-14
3882,E37_I2_P81,,0.0
3883,E37_I2_P82,,0.0
3884,E37_I2_P83,,0.0
3885,E37_I2_P84,,0.0
3886,E37_I2_P85,,7.634051978349713e-14
3887,E37_I2_P86,,0.0
3888,E37_I2_P87,,0.0
3889,E37_I2_P88,,0.0
3890,E37_I2_P89,,0.0
3891,E37_I2_P90,,0.0
3892,E37_I2_P91,,0.0
3893,E37_I2_P92,,0.0
3894,E37_I2_P93,,0.0
3895,E37_I2_P94,,0.0
3896,E37_I2_P95,,0.0
3897,E37_I2_P96,,0.0
3898,E37_I2_P97,,0.0
3899,E37_I2_P98,,0.0
3900,E37_I2_P99,,0.0
3901,E38_I2_P0,,0.0
3902,E38_I2_P1,,0.0
3903,E38_I2_P2,,4.57992330753982e-12
3904,E38_I2_P3,,6.414719397694153e-14
3905,E38_I2_P4,,0.0
3906,E38_I2_P5,,0.0
3907,E38_I2_P6,,0.0
3908,E38_I2_P7,,0.0
3909,E38_I2_P8,,0.0
3910,E38_I2_P9,,0.0
3911,E38_I2_P10,,0.0
3912,E38_I2_P11,,0.0
3913,E38_I2_P12,,0.0
3914,E38_I2_P13,,0.0
3915,E38_I2_P14,,0.0
3916,E38_I2_P15,,0.0
3917,E38_I2_P16,,0.0
3918,E38_I2_P17,,0.0
3919,E38_I2_P18,,0.0
3920,E38_I2_P19,,0.0
3921,E38_I2_P20,,0.0
3922,E38_I2_P21,,0.0
3923,E38_I2_P22,,0.0
3924,E38_I2_P23,,0.0
3925,E38_I2_P24,,0.0
3926,E38_I2_P25,,0.0
3927,E38_I2_P26,,0.0
3928,E38_I2_P27,,0.0
3929,E38_I2_P28,,0.0
3930,E38_I2_P29,,0.0
3931,E38_I2_P30,,0.0
3932,E38_I2_P31,,0.0
3933,E38_I2_P32,,0.0
3934,E38_I2_P33,,0.0
3935,E38_I2_P34,,0.0
3936,E38_I2_P35,,0.0
3937,E38_I2_P36,,0.0
3938,E38_I2_P37,,7.739832203312403e-14
3939,E38_I2_P38,,0.0
3940,E38_I2_P39,,0.0
3941,E38_I2_P40,,0.0
3942,E38_I2_P41,,0.0
3943,E38_I2_P42,,0.0
3944,E38_I2_P43,,0.0
3945,E38_I2_P44,,0.0
3946,E38_I2_P45,,0.0
3947,E38_I2_P46,,0.0
3948,E38_I2_P47,,0.0
3949,E38_I2_P48,,0.0
3950,E38_I2_P49,,0.0
3951,E38_I2_P50,,0.0
3952,E38_I2_P51,,0.0
3953,E38_I2_P52,,0.0
3954,E38_I2_P53,,0.0
3955,E38_I2_P54,,4.680074879455508e-13
3956,E38_I2_P55,,0.0
3957,E38_I2_P56,,0.0
3958,E38_I2_P57,,0.0
3959,E38_I2_P58,,0.0
3960,E38_I2_P59,,0.0
3961,E38_I2_P60,,0.0
3962,E38_I2_P61,,0.0
3963,E38_I2_P62,,0.0
3964,E38_I2_P63,,0.0
3965,E38_I2_P64,,0.0
3966,E38_I2_P65,,0.0
3967,E38_I2_P66,,0.0
3968,E38_I2_P67,,0.0
3969,E38_I2_P68,,0.0
3970,E38_I2_P69,,0.0
3971,E38_I2_P70,,0.0
3972,E38_I2_P71,,0.0
3973,E38_I2_P72,,0.0
3974,E38_I2_P73,,0.0
3975,E38_I2_P74,,0.0
3976,E38_I2_P75,,0.0
3977,E38_I2_P76,,0.0
3978,E38_I2_P77,,4.6839466880458865e-14
3979,E38_I2_P78,,0.0
3980,E38_I2_P79,,0.0
3981,E38_I2_P80,,0.0
3982,E38_I2_P81,,0.0
3983,E38_I2_P82,,0.0
3984,E38_I2_P83,,0.0
3985,E38_I2_P84,,0.0
3986,E38_I2_P85,,0.0
3987,E38_I2_P86,,0.0
3988,E38_I2_P87,,0.0
3989,E38_I2_P88,,0.0
3990,E38_I2_P89,,0.0
3991,E38_I2_P90,,0.0
3992,E38_I2_P91,,6.916952328099257e-14
3993,E38_I2_P92,,0.0
3994,E38_I2_P93,,0.0
3995,E38_I2_P94,,0.0
3996,E38_I2_P95,,0.0
3997,E38_I2_P96,,0.0
3998,E38_I2_P97,,0.0
3999,E38_I2_P98,,0.0
4000,E38_I2_P99,,0.0
4001,E39_I2_P0,,0.0
4002,E39_I2_P1,,0.0
4003,E39_I2_P2,,0.0
4004,E39_I2_P3,,0.0
4005,E39_I2_P4,,0.0
4006,E39_I2_P5,,6.48778012983653e-14
4007,E39_I2_P6,,0.0
4008,E39_I2_P7,,0.0
4009,E39_I2_P8,,0.0
4010,E39_I2_P9,,0.0
4011,E39_I2_P10,,0.0
4012,E39_I2_P11,,0.0
4013,E39_I2_P12,,5.56421512552802e-14
4014,E39_I2_P13,,0.0
4015,E39_I2_P14,,0.0
4016,E39_I2_P15,,0.0
4017,E39_I2_P16,,0.0
4018,E39_I2_P17,,0.0
4019,E39_I2_P18,,0.0
4020,E39_I2_P19,,0.0
4021,E39_I2_P20,,0.0
4022,E39_I2_P21,,5.727742980425317e-14
4023,E39_I2_P22,,5.98479670066678e-13
4024,E39_I2_P23,,0.0
4025,E39_I2_P24,,0.0
4026,E39_I2_P25,,1.418294047258635e-13
4027,E39_I2_P26,,0.0
4028,E39_I2_P27,,0.0
4029,E39_I2_P28,,0.0
4030,E39_I2_P29,,0.0
4031,E39_I2_P30,,0.0
4032,E39_I2_P31,,0.0
4033,E39_I2_P32,,0.0
4034,E39_I2_P33,,0.0
4035,E39_I2_P34,,0.0
4036,E39_I2_P35,,0.0
4037,E39_I2_P36,,0.0
4038,E39_I2_P37,,0.0
4039,E39_I2_P38,,0.0
4040,E39_I2_P39,,0.0
4041,E39_I2_P40,,7.888765113794034e-13
4042,E39_I2_P41,,0.0
4043,E39_I2_P42,,0.0
4044,E39_I2_P43,,0.0
4045,E39_I2_P44,,0.0
4046,E39_I2_P45,,7.409434629605213e-14
4047,E39_I2_P46,,0.0
4048,E39_I2_P47,,0.0
4049,E39_I2_P48,,0.0
4050,E39_I2_P49,,0.0
4051,E39_I2_P50,,0.0
4052,E39_I2_P51,,0.0
4053,E39_I2_P52,,5.897699127563955e-14
4054,E39_I2_P53,,0.0
4055,E39_I2_P54,,0.0
4056,E39_I2_P55,,0.0
4057,E39_I2_P56,,0.0
4058,E39_I2_P57,,0.0
4059,E39_I2_P58,,0.0
4060,E39_I2_P59,,1.8224680076691437e-13
4061,E39_I2_P60,,7.487276620213856e-14
4062,E39_I2_P61,,7.735922185079499e-14
4063,E39_I2_P62,,0.0
4064,E39_I2_P63,,4.916385088127976e-14
4065,E39_I2_P64,,0.0
4066,E39_I2_P65,,0.0
4067,E39_I2_P66,,0.0
4068,E39_I2_P67,,0.0
4069,E39_I2_P68,,0.0
4070,E39_I2_P69,,0.0
4071,E39_I2_P70,,0.0
4072,E39_I2_P71,,0.0
4073,E39_I2_P72,,0.0
4074,E39_I2_P73,,0.0
4075,E39_I2_P74,,0.0
4076,E39_I2_P75,,0.0
4077,E39_I2_P76,,0.0
4078,E39_I2_P77,,0.0
4079,E39_I2_P78,,0.0
4080,E39_I2_P79,,0.0
4081,E39_I2_P80,,5.39088326190709e-14
4082,E39_I2_P81,,0.0
4083,E39_I2_P82,,0.0
4084,E39_I2_P83,,0.0
4085,E39_I2_P84,,0.0
4086,E39_I2_P85,,0.0
4087,E39_I2_P86,,0.0
4088,E39_I2_P87,,0.0
4089,E39_I2_P88,,0.0
4090,E39_I2_P89,,0.0
4091,E39_I2_P90,,0.0
4092,E39_I2_P91,,0.0
4093,E39_I2_P92,,0.0
4094,E39_I2_P93,,0.0
4095,E39_I2_P94,,0.0
4096,E39_I2_P95,,0.0
4097,E39_I2_P96,,0.0
4098,E39_I2_P97,,0.0
4099,E39_I2_P98,,0.0
4100,E39_I2_P99,,0.0
4101,E40_I2_P0,,0.0
4102,E40_I2_P1,,0.0
4103,E40_I2_P2,,0.0
4104,E40_I2_P3,,2.433376112997752e-13
4105,E40_I2_P4,,0.0
4106,E40_I2_P5,,0.0
4107,E40_I2_P6,,0.0
4108,E40_I2_P7,,0.0
4109,E40_I2_P8,,0.0
4110,E40_I2_P9,,0.0
4111,E40_I2_P10,,0.0
4112,E40_I2_P11,,0.0
4113,E40_I2_P12,,0.0
4114,E40_I2_P13,,0.0
4115,E40_I2_P14,,0.0
4116,E40_I2_P15,,0.0
4117,E40_I2_P16,,0.0
4118,E40_I2_P17,,5.093286835907073e-14
4119,E40_I2_P18,,0.0
4120,E40_I2_P19,,0.0
4121,E40_I2_P20,,0.0
4122,E40_I2_P21,,0.0
4123,E40_I2_P22,,0.0
4124,E40_I2_P23,,0.0
4125,E40_I2_P24,,0.0
4126,E40_I2_P25,,0.0
4127,E40_I2_P26,,0.0
4128,E40_I2_P27,,0.0
4129,E40_I2_P28,,0.0
4130,E40_I2_P29,,5.95254544580359e-14
4131,E40_I2_P30,,0.0
4132,E40_I2_P31,,7.626554549354388e-14
4133,E40_I2_P32,,0.0
4134,E40_I2_P33,,0.0
4135,E40_I2_P34,,0.0
4136,E40_I2_P35,,6.427294481415112e-13
4137,E40_I2_P36,,9.510218570538347e-14
4138,E40_I2_P37,,0.0
4139,E40_I2_P38,,4.0178127267922106e-14
4140,E40_I2_P39,,6.226627635897293e-14
4141,E40_I2_P40,,0.0
4142,E40_I2_P41,,0.0
4143,E40_I2_P42,,0.0
4144,E40_I2_P43,,0.0
4145,E40_I2_P44,,0.0
4146,E40_I2_P45,,0.0
4147,E40_I2_P46,,0.0
4148,E40_I2_P47,,0.0
4149,E40_I2_P48,,0.0
4150,E40_I2_P49,,0.0
4151,E40_I2_P50,,0.0
4152,E40_I2_P51,,0.0
4153,E40_I2_P52,,0.0
4154,E40_I2_P53,,0.0
4155,E40_I2_P54,,0.0
4156,E40_I2_P55,,0.0
